We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-3_geom-results.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-4_results.rexsj. 
173/197 components and 188/217 relations from the first data model were matched. 
173/215 components and 188/232 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                   	|	ID 	Type                                   
558	rolling_element                        	|	566	rolling_element                        
559	rolling_element                        	|	567	rolling_element                        
560	rolling_element                        	|	568	rolling_element                        
561	rolling_element                        	|	569	rolling_element                        
562	rolling_element                        	|	570	rolling_element                        
563	rolling_element                        	|	571	rolling_element                        
564	rolling_element                        	|	572	rolling_element                        
565	rolling_element                        	|	573	rolling_element                        
566	rolling_element                        	|	574	rolling_element                        
567	rolling_element                        	|	575	rolling_element                        
568	rolling_element                        	|	576	rolling_element                        
569	rolling_element                        	|	577	rolling_element                        
570	rolling_element                        	|	578	rolling_element                        
571	rolling_element                        	|	579	rolling_element                        
572	rolling_element                        	|	580	rolling_element                        
573	rolling_element                        	|	581	rolling_element                        
574	rolling_element                        	|	582	rolling_element                        
575	rolling_element                        	|	583	rolling_element                        
576	rolling_element                        	|	584	rolling_element                        
577	rolling_element                        	|	585	rolling_element                        
578	rolling_element                        	|	586	rolling_element                        
579	rolling_element                        	|	587	rolling_element                        
603	shaft_section                          	|	608	shaft_section                          
604	shaft_section                          	|	609	shaft_section                          
605	shaft_section                          	|	610	shaft_section                          
606	shaft_section                          	|	611	shaft_section                          
607	shaft_section                          	|	612	shaft_section                          
608	shaft_section                          	|	613	shaft_section                          
609	shaft_section                          	|	614	shaft_section                          
610	shaft_section                          	|	615	shaft_section                          
611	shaft_section                          	|	616	shaft_section                          
612	shaft_section                          	|	617	shaft_section                          
613	shaft_section                          	|	618	shaft_section                          
614	shaft_section                          	|	619	shaft_section                          
615	cylindrical_gear_flank                 	|	620	cylindrical_gear_flank                 
616	cylindrical_gear_flank                 	|	621	cylindrical_gear_flank                 
617	cylindrical_gear_flank                 	|	622	cylindrical_gear_flank                 
618	cylindrical_gear_flank                 	|	623	cylindrical_gear_flank                 
619	cylindrical_gear_flank                 	|	624	cylindrical_gear_flank                 
620	cylindrical_gear_flank                 	|	625	cylindrical_gear_flank                 
621	cylindrical_gear_flank                 	|	626	cylindrical_gear_flank                 
622	cylindrical_gear_flank                 	|	627	cylindrical_gear_flank                 
623	cylindrical_gear_manufacturing_settings	|	628	cylindrical_gear_manufacturing_settings
624	cylindrical_gear_manufacturing_settings	|	629	cylindrical_gear_manufacturing_settings
625	cylindrical_gear_manufacturing_settings	|	630	cylindrical_gear_manufacturing_settings
626	cylindrical_gear_manufacturing_settings	|	631	cylindrical_gear_manufacturing_settings
627	assembly_group                         	|	642	assembly_group                         
628	helix_crowning                         	|	643	helix_crowning                         
629	end_relief_datum_face                  	|	644	end_relief_datum_face                  
630	end_relief_non_datum_face              	|	645	end_relief_non_datum_face              
631	helix_slope                            	|	648	helix_slope                            
632	helix_crowning                         	|	646	helix_crowning                         

Relations are matched as follows: 
Rel_ID	Rel_Type          	Order	Ref 1                                            	Ref 2                                              	Ref 3                                                             	|	Rel_ID	Rel_Type          	Order	Ref 1                                            	Ref 2                                              	Ref 3                                                             
2     	assembly          	     	1,assembly,gear_unit                             	2,part,gear_casing                                 	                                                                  	|	2     	assembly          	     	1,assembly,gear_unit                             	2,part,gear_casing                                 	                                                                  
4     	assembly          	     	1,assembly,gear_unit                             	6,part,shaft                                       	                                                                  	|	4     	assembly          	     	1,assembly,gear_unit                             	6,part,shaft                                       	                                                                  
6     	assembly          	     	1,assembly,gear_unit                             	24,part,cylindrical_stage                          	                                                                  	|	6     	assembly          	     	1,assembly,gear_unit                             	24,part,cylindrical_stage                          	                                                                  
7     	assembly          	     	1,assembly,gear_unit                             	25,part,shaft                                      	                                                                  	|	7     	assembly          	     	1,assembly,gear_unit                             	25,part,shaft                                      	                                                                  
11    	assembly          	     	25,assembly,shaft                                	28,part,cylindrical_gear                           	                                                                  	|	11    	assembly          	     	25,assembly,shaft                                	28,part,cylindrical_gear                           	                                                                  
12    	stage             	     	24,stage,cylindrical_stage                       	27,gear_1,cylindrical_gear                         	28,gear_2,cylindrical_gear                                        	|	12    	stage             	     	24,stage,cylindrical_stage                       	27,gear_1,cylindrical_gear                         	28,gear_2,cylindrical_gear                                        
16    	side              	     	33,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	2,outer_part,gear_casing                                          	|	16    	side              	     	33,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	2,outer_part,gear_casing                                          
19    	side              	     	35,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	19    	side              	     	35,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          
22    	assembly          	     	1,assembly,gear_unit                             	41,part,cylindrical_stage                          	                                                                  	|	22    	assembly          	     	1,assembly,gear_unit                             	41,part,cylindrical_stage                          	                                                                  
23    	assembly          	     	1,assembly,gear_unit                             	42,part,shaft                                      	                                                                  	|	23    	assembly          	     	1,assembly,gear_unit                             	42,part,shaft                                      	                                                                  
27    	assembly          	     	42,assembly,shaft                                	45,part,cylindrical_gear                           	                                                                  	|	27    	assembly          	     	42,assembly,shaft                                	45,part,cylindrical_gear                           	                                                                  
28    	stage             	     	41,stage,cylindrical_stage                       	44,gear_1,cylindrical_gear                         	45,gear_2,cylindrical_gear                                        	|	28    	stage             	     	41,stage,cylindrical_stage                       	44,gear_1,cylindrical_gear                         	45,gear_2,cylindrical_gear                                        
31    	side              	     	49,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	31    	side              	     	49,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          
38    	side              	     	60,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	38    	side              	     	60,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          
39    	assembly          	     	42,assembly,shaft                                	64,part,external_load                              	                                                                  	|	39    	assembly          	     	42,assembly,shaft                                	64,part,external_load                              	                                                                  
40    	assembly          	     	6,assembly,shaft                                 	70,part,external_load                              	                                                                  	|	40    	assembly          	     	6,assembly,shaft                                 	70,part,external_load                              	                                                                  
41    	assembly          	     	6,assembly,shaft                                 	73,part,shaft_shoulder_with_undercut               	                                                                  	|	41    	assembly          	     	6,assembly,shaft                                 	73,part,shaft_shoulder_with_undercut               	                                                                  
42    	assembly          	     	6,assembly,shaft                                 	74,part,shaft_shoulder_with_undercut               	                                                                  	|	42    	assembly          	     	6,assembly,shaft                                 	74,part,shaft_shoulder_with_undercut               	                                                                  
43    	assembly          	     	25,assembly,shaft                                	75,part,shaft_shoulder                             	                                                                  	|	43    	assembly          	     	25,assembly,shaft                                	75,part,shaft_shoulder                             	                                                                  
45    	assembly          	     	42,assembly,shaft                                	78,part,shaft_shoulder                             	                                                                  	|	45    	assembly          	     	42,assembly,shaft                                	78,part,shaft_shoulder                             	                                                                  
47    	assembly          	     	42,assembly,shaft                                	81,part,shaft_shoulder_with_undercut               	                                                                  	|	47    	assembly          	     	42,assembly,shaft                                	81,part,shaft_shoulder_with_undercut               	                                                                  
59    	side              	     	90,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	59    	side              	     	90,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          
63    	stage_gear_data   	     	24,stage,cylindrical_stage                       	27,gear,cylindrical_gear                           	93,stage_gear_data,cylindrical_stage_gear_data                    	|	63    	stage_gear_data   	     	24,stage,cylindrical_stage                       	27,gear,cylindrical_gear                           	93,stage_gear_data,cylindrical_stage_gear_data                    
64    	stage_gear_data   	     	24,stage,cylindrical_stage                       	28,gear,cylindrical_gear                           	94,stage_gear_data,cylindrical_stage_gear_data                    	|	64    	stage_gear_data   	     	24,stage,cylindrical_stage                       	28,gear,cylindrical_gear                           	94,stage_gear_data,cylindrical_stage_gear_data                    
65    	stage_gear_data   	     	41,stage,cylindrical_stage                       	44,gear,cylindrical_gear                           	95,stage_gear_data,cylindrical_stage_gear_data                    	|	65    	stage_gear_data   	     	41,stage,cylindrical_stage                       	44,gear,cylindrical_gear                           	95,stage_gear_data,cylindrical_stage_gear_data                    
66    	stage_gear_data   	     	41,stage,cylindrical_stage                       	45,gear,cylindrical_gear                           	96,stage_gear_data,cylindrical_stage_gear_data                    	|	66    	stage_gear_data   	     	41,stage,cylindrical_stage                       	45,gear,cylindrical_gear                           	96,stage_gear_data,cylindrical_stage_gear_data                    
78    	reference         	     	2,origin,gear_casing                             	21,referenced,lubricant                            	                                                                  	|	73    	reference         	     	2,origin,gear_casing                             	21,referenced,lubricant                            	                                                                  
79    	reference         	     	33,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	67    	reference         	     	33,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
80    	reference         	     	35,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	68    	reference         	     	35,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
81    	reference         	     	49,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	69    	reference         	     	49,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
82    	reference         	     	60,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	70    	reference         	     	60,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
84    	reference         	     	90,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	72    	reference         	     	90,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
85    	reference         	     	24,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  	|	74    	reference         	     	24,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  
86    	reference         	     	41,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  	|	75    	reference         	     	41,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  
87    	reference         	     	2,origin,gear_casing                             	388,referenced,material                            	                                                                  	|	76    	reference         	     	2,origin,gear_casing                             	388,referenced,material                            	                                                                  
88    	reference         	     	27,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	77    	reference         	     	27,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
89    	reference         	     	28,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	78    	reference         	     	28,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
90    	reference         	     	44,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	79    	reference         	     	44,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
91    	reference         	     	45,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	80    	reference         	     	45,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
92    	reference         	     	6,origin,shaft                                   	401,referenced,material                            	                                                                  	|	81    	reference         	     	6,origin,shaft                                   	401,referenced,material                            	                                                                  
93    	reference         	     	25,origin,shaft                                  	401,referenced,material                            	                                                                  	|	82    	reference         	     	25,origin,shaft                                  	401,referenced,material                            	                                                                  
94    	reference         	     	42,origin,shaft                                  	401,referenced,material                            	                                                                  	|	83    	reference         	     	42,origin,shaft                                  	401,referenced,material                            	                                                                  
95    	assembly          	     	6,assembly,shaft                                 	603,part,shaft_section                             	                                                                  	|	84    	assembly          	     	6,assembly,shaft                                 	608,part,shaft_section                             	                                                                  
96    	assembly          	     	6,assembly,shaft                                 	604,part,shaft_section                             	                                                                  	|	85    	assembly          	     	6,assembly,shaft                                 	609,part,shaft_section                             	                                                                  
97    	assembly          	     	6,assembly,shaft                                 	605,part,shaft_section                             	                                                                  	|	86    	assembly          	     	6,assembly,shaft                                 	610,part,shaft_section                             	                                                                  
98    	assembly          	     	25,assembly,shaft                                	606,part,shaft_section                             	                                                                  	|	87    	assembly          	     	25,assembly,shaft                                	611,part,shaft_section                             	                                                                  
99    	assembly          	     	25,assembly,shaft                                	607,part,shaft_section                             	                                                                  	|	88    	assembly          	     	25,assembly,shaft                                	612,part,shaft_section                             	                                                                  
100   	assembly          	     	25,assembly,shaft                                	608,part,shaft_section                             	                                                                  	|	89    	assembly          	     	25,assembly,shaft                                	613,part,shaft_section                             	                                                                  
101   	assembly          	     	42,assembly,shaft                                	609,part,shaft_section                             	                                                                  	|	90    	assembly          	     	42,assembly,shaft                                	614,part,shaft_section                             	                                                                  
102   	assembly          	     	42,assembly,shaft                                	610,part,shaft_section                             	                                                                  	|	91    	assembly          	     	42,assembly,shaft                                	615,part,shaft_section                             	                                                                  
103   	assembly          	     	42,assembly,shaft                                	611,part,shaft_section                             	                                                                  	|	92    	assembly          	     	42,assembly,shaft                                	616,part,shaft_section                             	                                                                  
104   	assembly          	     	42,assembly,shaft                                	612,part,shaft_section                             	                                                                  	|	93    	assembly          	     	42,assembly,shaft                                	617,part,shaft_section                             	                                                                  
105   	assembly          	     	42,assembly,shaft                                	613,part,shaft_section                             	                                                                  	|	94    	assembly          	     	42,assembly,shaft                                	618,part,shaft_section                             	                                                                  
106   	assembly          	     	42,assembly,shaft                                	614,part,shaft_section                             	                                                                  	|	95    	assembly          	     	42,assembly,shaft                                	619,part,shaft_section                             	                                                                  
107   	ordered_assembly  	1    	33,assembly,rolling_bearing_with_catalog_geometry	472,part,rolling_bearing_row                       	                                                                  	|	96    	ordered_assembly  	1    	33,assembly,rolling_bearing_with_catalog_geometry	472,part,rolling_bearing_row                       	                                                                  
108   	ordered_assembly  	1    	35,assembly,rolling_bearing_with_catalog_geometry	473,part,rolling_bearing_row                       	                                                                  	|	105   	ordered_assembly  	1    	35,assembly,rolling_bearing_with_catalog_geometry	473,part,rolling_bearing_row                       	                                                                  
109   	ordered_assembly  	1    	473,assembly,rolling_bearing_row                 	483,part,rolling_element                           	                                                                  	|	106   	ordered_assembly  	1    	473,assembly,rolling_bearing_row                 	491,part,rolling_element                           	                                                                  
110   	ordered_assembly  	2    	473,assembly,rolling_bearing_row                 	484,part,rolling_element                           	                                                                  	|	107   	ordered_assembly  	2    	473,assembly,rolling_bearing_row                 	492,part,rolling_element                           	                                                                  
111   	ordered_assembly  	3    	473,assembly,rolling_bearing_row                 	485,part,rolling_element                           	                                                                  	|	108   	ordered_assembly  	3    	473,assembly,rolling_bearing_row                 	493,part,rolling_element                           	                                                                  
112   	ordered_assembly  	4    	473,assembly,rolling_bearing_row                 	486,part,rolling_element                           	                                                                  	|	109   	ordered_assembly  	4    	473,assembly,rolling_bearing_row                 	494,part,rolling_element                           	                                                                  
113   	ordered_assembly  	5    	473,assembly,rolling_bearing_row                 	487,part,rolling_element                           	                                                                  	|	110   	ordered_assembly  	5    	473,assembly,rolling_bearing_row                 	495,part,rolling_element                           	                                                                  
114   	ordered_assembly  	6    	473,assembly,rolling_bearing_row                 	488,part,rolling_element                           	                                                                  	|	111   	ordered_assembly  	6    	473,assembly,rolling_bearing_row                 	496,part,rolling_element                           	                                                                  
115   	ordered_assembly  	7    	473,assembly,rolling_bearing_row                 	489,part,rolling_element                           	                                                                  	|	112   	ordered_assembly  	7    	473,assembly,rolling_bearing_row                 	497,part,rolling_element                           	                                                                  
116   	ordered_assembly  	8    	473,assembly,rolling_bearing_row                 	490,part,rolling_element                           	                                                                  	|	113   	ordered_assembly  	8    	473,assembly,rolling_bearing_row                 	498,part,rolling_element                           	                                                                  
117   	ordered_assembly  	9    	473,assembly,rolling_bearing_row                 	491,part,rolling_element                           	                                                                  	|	114   	ordered_assembly  	9    	473,assembly,rolling_bearing_row                 	499,part,rolling_element                           	                                                                  
118   	ordered_assembly  	10   	473,assembly,rolling_bearing_row                 	492,part,rolling_element                           	                                                                  	|	115   	ordered_assembly  	10   	473,assembly,rolling_bearing_row                 	500,part,rolling_element                           	                                                                  
119   	ordered_assembly  	11   	473,assembly,rolling_bearing_row                 	493,part,rolling_element                           	                                                                  	|	116   	ordered_assembly  	11   	473,assembly,rolling_bearing_row                 	501,part,rolling_element                           	                                                                  
120   	ordered_assembly  	12   	473,assembly,rolling_bearing_row                 	494,part,rolling_element                           	                                                                  	|	117   	ordered_assembly  	12   	473,assembly,rolling_bearing_row                 	502,part,rolling_element                           	                                                                  
121   	ordered_assembly  	13   	473,assembly,rolling_bearing_row                 	495,part,rolling_element                           	                                                                  	|	118   	ordered_assembly  	13   	473,assembly,rolling_bearing_row                 	503,part,rolling_element                           	                                                                  
122   	ordered_assembly  	14   	473,assembly,rolling_bearing_row                 	496,part,rolling_element                           	                                                                  	|	119   	ordered_assembly  	14   	473,assembly,rolling_bearing_row                 	504,part,rolling_element                           	                                                                  
123   	ordered_assembly  	15   	473,assembly,rolling_bearing_row                 	497,part,rolling_element                           	                                                                  	|	120   	ordered_assembly  	15   	473,assembly,rolling_bearing_row                 	505,part,rolling_element                           	                                                                  
124   	ordered_assembly  	16   	473,assembly,rolling_bearing_row                 	498,part,rolling_element                           	                                                                  	|	121   	ordered_assembly  	16   	473,assembly,rolling_bearing_row                 	506,part,rolling_element                           	                                                                  
